ell,TT_Cl_uK2,EE_Cl_uK2,BB_Cl_uK2,TE_Cl_uK2,TT_Dl_uK2,EE_Dl_uK2,BB_Dl_uK2,TE_Dl_uK2
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,838.2268011583211,0.024494895013896754,3.499359659407452e-05,2.0735254165534327,800.4476330187244,0.023390901731872134,3.341642324706404e-05,1.9800709180269611
3,399.6553752089719,0.01574820343443872,3.495133650191713e-05,1.1628264241097477,763.2855419730481,0.030076853056892224,6.675213566337966e-05,2.2208348802592686
4,228.48567299731783,0.00822592984659851,3.489479774055007e-05,0.655442744691924,727.2924856640307,0.026183947932266187,0.0001110735909720089,2.0863390546287772
5,146.95443766180526,0.003688935795921677,3.482381829633117e-05,0.37313168163274285,701.6557548949829,0.017613371000087103,0.00016627148457585273,1.7815725466812722
6,102.61562053348304,0.0015000450591998607,3.4738198802868073e-05,0.21551702833101186,685.9348963465328,0.01002706261335377,0.00023220775425058745,1.4406252159329769
7,76.0923226474559,0.0006331530383387999,3.463770460308585e-05,0.1277270690330947,678.1862797184151,0.005643088403975251,0.0003087146666765286,1.1383900865823795
8,59.00290830390659,0.0003387737889292791,3.452206820008556e-05,0.0792103428697346,676.1235249622491,0.0038820616630606927,0.0003955937615855386,0.9076836680439933
9,47.38289770762611,0.000231979533919733,3.4390992070805e-05,0.05254402956273143,678.7100149367699,0.0033228620567531553,0.0004926146747312514,0.7526377831387848
10,39.113204602918074,0.00017320481048391782,3.4244151826496314e-05,0.038159452374061126,684.7565837990993,0.00303230419313915,0.0005995138638693869,0.6680592018112748
11,32.99112162866548,0.00013252676363502408,3.408119968486668e-05,0.030532469481090348,693.0924112659429,0.0027841822172320627,0.0007159932643179991,0.6414399344387715
12,28.3668164738244,0.00010783594203088945,3.390176826647489e-05,0.026532281816050496,704.2961736080028,0.002677369221881193,0.0008417189038698079,0.6587480331949368
13,24.745888278547632,9.555354002477685e-05,3.370547463526027e-05,0.024213663277170686,716.794340212978,0.002767822916926796,0.000976319507337751,0.7013778045682438
14,21.854244444015155,8.98199986532715e-05,3.349192460849289e-05,0.022505492931787684,730.4243164687564,0.0030020123225768637,0.0011193851245715745,0.7521906938308814
15,19.483731820050412,8.679329267939599e-05,3.326071726334976e-05,0.02109149198141048,744.2237349690897,0.0033152595737153965,0.0012704658151785726,0.8056356494458925
16,17.547804772531233,8.540617267382686e-05,3.301144963777659e-05,0.01994999277955545,759.6470046290922,0.003697245558035065,0.0014290704256669144,0.8636380706197729
17,15.944861855256987,8.600130621830006e-05,3.274372157797393e-05,0.01897067958389552,776.5372958415569,0.004188385097082676,0.0015946654941739473,0.9238988934543784
18,14.584554456931956,8.871370532467563e-05,3.245714070442618e-05,0.018103463253200437,793.8517456378697,0.004828774855067614,0.0017666743185545974,0.9853894370296322
19,13.43281574748145,9.298069949026274e-05,3.215132745596636e-05,0.01738383289535188,812.4016298246438,0.005623368415686608,0.001944476222801623,1.0513547153679237
20,12.425797441693506,9.80235825024907e-05,3.182592018527143e-05,0.016707093418473307,830.6033755757423,0.006552393831835998,0.0021274060566923124,1.1167869309442013
21,11.54814582558454,0.0001035342286432694,3.148058028461174e-05,0.016133792676644894,849.130355159771,0.007612828731715663,0.002314753963228118,1.1863110591522295
22,10.77799785186539,0.00010950545297455514,3.1114997162984766e-05,0.015650260995387688,867.9780471876524,0.008818737073027277,0.0025057654350063388,1.2603530974356838
23,10.093412213579777,0.00011568758754153567,3.072889341820091e-05,0.015212094024943218,886.7418784433426,0.010163562779209696,0.002699641716354377,1.3364361372843163
24,9.484764010853324,0.00012194835732385644,3.0322029638407595e-05,0.014779626205909929,905.7282458324506,0.011645210322017093,0.0028955405409189145,1.4113503406326477
25,8.942065426909219,0.00012826589260694947,2.989420922282449e-05,0.014281198495420614,925.063044193432,0.013269198045018632,0.0030925772589632987,1.477400166984774
26,8.451419950815561,0.00013469171290937077,2.944528298759975e-05,0.013768321319966881,944.2498534450672,0.015048670035934648,0.0032898263614277667,1.538290070097481
27,8.009337376995097,0.00014124763207058464,2.8975153583337565e-05,0.013254973708479162,963.6925796362203,0.016995075686108505,0.003486323423244073,1.594853507210723
28,7.608059225208374,0.00014781311008161345,2.8483779668530883e-05,0.012708128026695496,983.2185092185803,0.019102451944099506,0.00368106747773594,1.6423198510293124
29,7.241939993419847,0.00015452039452190715,2.7971179820563642e-05,0.012173570799607935,1002.7537763490612,0.021395635599104075,0.0038730238333228306,1.685611052017981
30,6.908117918480267,0.00016148289888904865,2.7437436152962686e-05,0.01160642778940879,1022.4988361946814,0.02390174547219077,0.004061127338246429,1.7179149295209002
31,6.59891236595479,0.0001685889047365776,2.6882697604501784e-05,0.01108283195744813,1041.8475258953636,0.026617103478960773,0.004244286093741904,1.749776389568819
32,6.316536477982122,0.00017586968319573378,2.6307182884107707e-05,0.010566622246649431,1061.6052518978288,0.02955799906816065,0.0044213856137386275,1.775907051430032
33,6.055001883213125,0.00018302964276748043,2.5711183038727213e-05,0.010050375217280675,1081.2528647216845,0.03268394120900045,0.004591293421903114,1.7947140570410383
34,5.8121025079631785,0.00019018380848107543,2.5095063623292384e-05,0.009541969007261012,1100.7795642399788,0.03601974492680852,0.004752864073194585,1.807195325858954
35,5.588889262071357,0.00019732664069140393,2.4459266471460465e-05,0.008996135822696079,1120.7691840893585,0.03957094293989164,0.004904944585801841,1.8040421509842761
36,5.379024323638909,0.0002045581134039348,2.3804311015809106e-05,0.008468910959092529,1140.3229490780702,0.043365171283854566,0.00504638025506375,1.7953615636039406
37,5.1837297609282516,0.00021194989772813685,2.3130795181066237e-05,0.007933524953205812,1159.972798436646,0.04742842071922405,0.005176020829342315,1.7752995556985174
38,5.002098809226333,0.0002194002849255598,2.24393958135883e-05,0.007401865380818176,1179.8331694598776,0.05174942427499953,0.005292727011845133,1.7458604128447368
39,4.8324737276762,0.00022682623783148266,2.1730868653035275e-05,0.006874591751886993,1199.8148465493605,0.05631680647915661,0.005395377255545599,1.7068354041204763
40,4.673488448058768,0.00023417061998056747,2.1006047829808773e-05,0.006346176040675579,1219.8464123059343,0.061121835182753756,0.005482874808979709,1.6564414700319892
41,4.52393199701681,0.0002414030866323304,2.026584489893955e-05,0.00581413611568093,1239.850572282395,0.06616009155513382,0.00555415497233503,1.5934501215111785
42,4.383053874090997,0.0002485569460595106,1.9511247397883992e-05,0.0052839395530156225,1259.8379499587932,0.07144367428898526,0.005608192513487385,1.5187829685433565
43,4.250210068564177,0.0002556735480269539,1.8743316943784084e-05,0.004760543235253124,1279.8281534900439,0.07698871340214168,0.005644009196596166,1.433500264715569
44,4.124936353344772,0.0002627808385596587,1.7963186864654346e-05,0.004242921691397311,1299.8779409370698,0.082809281425074,0.005660681366722426,1.3370582814686607
45,4.006847788808275,0.0002698938652696043,1.717205938584934e-05,0.0037292656383385377,1320.0589378377322,0.08891673152941956,0.005657347538053783,1.2286092951197645
46,3.8952973631068257,0.00027701187504266313,1.637120237425762e-05,0.0032193105398347576,1340.3445047870605,0.09531784350811602,0.0056332159251615286,1.1077421796186109
47,3.7897507437304516,0.0002841150485559828,1.556194566284802e-05,0.0027125016768357072,1360.7234642732035,0.10201251725138355,0.005587571860290142,0.9739333608303604
48,3.689703116020484,0.0002911640700054684,1.4745676965166645e-05,0.002208232576232405,1381.1755192010505,0.10899215273347788,0.005519785033626524,0.826613057769262
49,3.594739184204116,0.00029812440033311045,1.3923837409622699e-05,0.001706170545051553,1401.6952502159204,0.11624753132483796,0.005429316498845795,0.6652864162067326
50,3.504647707767902,0.00030499494263916144,1.3097916707395166e-05,0.0012063670113162458,1422.3441165417019,0.12378070448458164,0.0053157253798790495,0.4895981462366412
51,3.4192347687812386,0.00031177877948309913,1.2269447984213176e-05,0.0007095793867132348,1443.1868810945873,0.13159524711842885,0.0051786752201869,0.29949849344936924
52,3.3380565608394686,0.00031848176487647397,1.1440002301732246e-05,0.00021876203092918288,1464.1751646511848,0.13969598238597275,0.005017939914576025,0.09595581345530346
53,3.2606737477211163,0.00032510281309332614,1.0611182896310876e-05,-0.000263482012980647,1485.2416107025228,0.14808480182972034,0.0048334091650201454,-0.12001643820514783
54,3.186803858683998,0.00033164317238567215,9.784619168995622e-06,-0.0007367686581554247,1506.3708927184362,0.15676447117673614,0.0046250934058415785,-0.3482633103660376
55,3.1162203637756654,0.00033810752716111037,8.961960455185747e-06,-0.0012015548187539753,1527.562573948246,0.16573937147234538,0.004393128143209665,-0.5889988375057912
56,3.0489438166705742,0.0003444871955448226,8.14486961196176e-06,-0.001659530125883023,1548.9322989872317,0.17500727328901058,0.004137777660587921,-0.8430787733994815
57,2.984958737969555,0.00035077480890838736,7.335016454560074e-06,-0.002112189501077612,1570.58452127,0.18456586294311936,0.0038594380418903833,-1.1113628118819703
58,2.923975917119662,0.00035696850747154665,6.534071081415125e-06,-0.0025596028728026524,1592.4797852054653,0.19441512112842071,0.003558639471456141,-1.3940319443900697
59,2.8656545048466096,0.0003630685074763059,5.743697120843264e-06,-0.0030013376159895894,1614.5341019252305,0.204555882666312,0.0032360477709533204,-1.6909791198522532
60,2.809803344991556,0.00036906273050236023,4.965544940361296e-06,-0.003436319995143764,1636.7303747858664,0.2149816578058201,0.002892465141996631,-2.0016807665778913
61,2.7562929491416277,0.00037494259762165823,4.201244853008631e-06,-0.003863677254296407,1659.0788627134932,0.22568694617119958,0.002528830084944763,-2.3256400474217878
62,2.7049992815341346,0.00038070683554882183,3.452400361078599e-06,-0.004283416252693368,1681.587710233411,0.23666990975970517,0.00214621647318981,-2.662825153971237
63,2.6558263201072614,0.0003863573376970862,2.7205814725811946e-06,-0.004695769543375577,1704.277559733352,0.2479304221402819,0.0017458317654443565,-3.013335095696737
64,2.608661080157468,0.0003918950705685056,2.0073181288139236e-06,-0.005100951269086979,1727.1542319553769,0.2594676766419912,0.001329014346644233,-3.377261093215649
65,2.563431028486558,0.0003973245384186736,1.3140937791042389e-06,-0.005499256862012056,1750.2458664781532,0.2712831448514512,0.0008972299935059125,-3.754753486432135
66,2.5200832619238724,0.00040264071111556856,6.423391381255527e-07,-0.005891003716144781,1773.5921573877035,0.28337175135015547,0.000452067467363335,-4.145989201213871
67,2.478486185354431,0.0004078400304631793,-6.5738389416459165e-09,-0.0062754801533473495,1797.1749213845112,0.2957288521583208,-4.766755833846801e-06,-4.55041291651552
68,2.4384943245990645,0.00041291580718124895,-6.313377316383681e-07,-0.006651821070708851,1820.9578122652356,0.3083469406959264,-0.00047145460336214725,-4.967280597009117
69,2.3999648518137744,0.00041786529330900703,-1.2307151457569257e-06,-0.007019316866735377,1844.8970812646467,0.3212207292973314,-0.0009460733470988888,-5.395877856346478
70,2.362785968056956,0.00042268725513932133,-1.80354389305419e-06,-0.0073776017093282725,1868.9638594336357,0.3343456472057196,-0.0014266033405439917,-5.83568344760797
71,2.3268646137575764,0.0004273838761257029,-2.3487418294914588e-06,-0.007726759942050326,1893.1372105063954,0.3477195511420156,-0.0019109365147388863,-6.286492422661298
72,2.292277020939682,0.00043195758764846733,-2.8653113274442794e-06,-0.00806819573624814,1917.5318621101123,0.361340461833279,-0.002396885592382336,-6.74919403399798
73,2.2590889659529423,0.00043640930051168456,-3.3523433549532585e-06,-0.008403247388318554,1942.2630397567857,0.37520507928841484,-0.0028821939697949925,-7.224733980044521
74,2.2272386013548586,0.00044073326030048755,-3.8090211427350943e-06,-0.008731916464045973,1967.3419823214133,0.38930406713815424,-0.003364546214803457,-7.712988556947234
75,2.1966594625073097,0.00044492363444168073,-4.234623418487346e-06,-0.009053849713794023,1992.7725069614585,0.40362723560288816,-0.003841579120354277,-8.213500134980325
76,2.167239201461006,0.000448973069633433,-4.628527191541596e-06,-0.00936864142859779,2018.5118195475989,0.4181621701484148,-0.004310893249312732,-8.725715852675432
77,2.1387881868137457,0.00045287874000565575,-4.9902100736802095e-06,-0.009674981693082983,2044.4346652207062,0.43289980789933524,-0.004770064901360819,-9.248165891631176
78,2.1112452609259433,0.0004566368370041398,-5.319252124516201e-06,-0.00997272362260572,2070.525165469837,0.44782957243108495,-0.005216658428618265,-9.780377301983657
79,2.0846126135211533,0.000460244771875125,-5.615337213195676e-06,-0.010262047082064843,2096.826859841192,0.46294145660912817,-0.0056482388235223075,-10.322174882307046
80,2.058868915954178,0.00046370030308871916,-5.878253889758729e-06,-0.01054327480327258,2123.3609901872896,0.47822526586657266,-0.006062384498211624,-10.87353267253456
81,2.0339958756518137,0.00046700143453398115,-6.1078957630665975e-06,-0.010816498112109392,2150.151546643412,0.4936705471077469,-0.006456700172750262,-11.43419729775243
82,2.009965013519704,0.00047014759199797524,-6.3042613850422305e-06,-0.01108165782098705,2177.2112731393786,0.509267887974255,-0.006828829787587077,-12.003746418787925
83,1.986718062013019,0.0004731369298729597,-6.467453644602513e-06,-0.011338844022290233,2204.5185126924775,0.5250061097680738,-0.007176469355224115,-12.581901799565683
84,1.964220408794941,0.00047596848671557746,-6.597678674791086e-06,-0.01158789117347191,2232.0738659053254,0.5408745451556184,-0.007497379662538407,-13.168088944320646
85,1.9424329630256254,0.00047864080403788186,-6.695244282699913e-06,-0.01182898225007524,2259.8704742151067,0.5568615449744704,-0.007789398738663923,-13.762105686942542
86,1.921322431690939,0.0004811542972225612,-6.76055791220396e-06,-0.01206196186681041,2287.905533756165,0.5729572304203104,-0.008050454001620976,-14.363351433285368
87,1.9008342488846643,0.0004835062504770146,-6.7941241531909015e-06,-0.012286793153056192,2316.147988319238,0.5891476492698994,-0.00827857399930459,-14.971337590872928
88,1.880926924112194,0.00048569465851119794,-6.796541812562097e-06,-0.012503433348468762,2344.5782591854486,0.6054191273195529,-0.00847189966133286,-15.58554860276197
89,1.8615849974336356,0.00048771773846675994,-6.76850056588114e-06,-0.01271191475748281,2373.206439161484,0.6217577381737864,-0.008628694982265995,-16.20554419922777
90,1.8427877843901885,0.000489570492026292,-6.710777209748759e-06,-0.012912393598583864,2402.035148781944,0.6381448475049296,-0.008747357058694408,-16.831033687891075
91,1.8245208600212501,0.0004912513311857002,-6.624231537996741e-06,-0.01310485768052741,2431.074032249821,0.6545654701584518,-0.008826425407625434,-17.461504497728104
92,1.8067637319732794,0.0004927577655068467,-6.509801865783566e-06,-0.013289525912127285,2460.3238222338073,0.6710028807934502,-0.008864590496797874,-18.096742041689257
93,1.7895073094927796,0.0004940877145298252,-6.368500228383587e-06,-0.013466396695716022,2489.7997010704344,0.6874403012567837,-0.0088607014236733,-18.73623554909817
94,1.772726868260918,0.0004952409159369294,-6.201407282943087e-06,-0.013635688789476897,2519.4945174513746,0.7038629553489906,-0.008813772685233798,-19.379772350640355
95,1.7564144050587949,0.0004962151658174515,-6.00966694257902e-06,-0.013797408919360904,2549.42335630821,0.7202528798703485,-0.008722989986256367,-20.026843582153624
96,1.7405468939067361,0.0004970095353203341,-5.794480773648416e-06,-0.013951623755132,2579.5789688932487,0.7365933943750658,-0.008587715040420312,-20.67701556714184
97,1.7251074759046088,0.0004976227818142059,-5.557102188302548e-06,-0.014098404652786093,2609.9614867654414,0.7528668872013958,-0.008407489325779033,-21.32985549164769
98,1.7100848844006065,0.0004980533930199763,-5.298830465310418e-06,-0.014237827012666106,2640.578422778081,0.7690548317201968,-0.008182036763375105,-21.98493135624121
99,1.695449348128883,0.0004983010421806477,-5.021004632466803e-06,-0.014369922551383342,2671.40753071477,0.7851400327078419,-0.007911265294789529,-22.641737638413556
100,1.681196037193885,0.0004983669478484743,-4.72499724469345e-06,-0.014494729651985921,2702.4636622217186,0.8011073885594254,-0.0075952673426443375,-23.299769516231695
101,1.6673064325734703,0.0004982505642995964,-4.412208092156253e-06,-0.014612292609052186,2733.739342168498,0.8169387122084654,-0.007234319145967937,-23.958522803146252
102,1.6537674361722594,0.0004979470981234639,-4.084057872799286e-06,-0.01472279421704397,2765.234484581016,0.832608296130838,-0.00682887897044844,-24.61771672841145
103,1.6405578144218718,0.0004974653597966717,-3.741981863574828e-06,-0.014826106612454962,2796.9341104751857,0.8481126488586688,-0.0063795842017918495,-25.276551027572335
104,1.6276660955218374,0.0004967965716517597,-3.3874236238340304e-06,-0.01492237611971362,2828.8380644748095,0.8634185205771708,-0.005887247337747561,-25.934671549647362
105,1.615077108151933,0.0004959453798402683,-3.021828764811026e-06,-0.015011620152702333,2860.9387332871847,0.8785149263885011,-0.005352850904129068,-26.591501623971045
106,1.6027764646820681,0.0004949121688312705,-2.6466388171275156e-06,-0.015093821260163166,2893.2284778632643,0.8933834583026139,-0.004777541325983099,-27.24639054289117
107,1.5907505170755807,0.0004937015398184604,-2.2632852286272806e-06,-0.015169091833467863,2925.6996374625624,0.9080131677197185,-0.004162621795052098,-27.898910609440723
108,1.5789823509631469,0.0004923100426551677,-1.8731835222534704e-06,-0.015237463936968716,2958.3371055917337,0.9223783063527253,-0.0035095441795693623,-28.548485632125065
109,1.5674676785713288,0.0004907424846010857,-1.4777276439363037e-06,-0.015298935303858703,2991.1480478850476,0.9364680655914387,-0.002819900032321276,-29.194465120050122
110,1.5561907958025754,0.0004889959149921825,-1.0782845277371929e-06,-0.015353625234283727,3024.1173366377616,0.9502568888477788,-0.0020954107574428756,-29.836421328588088
111,1.545140540564085,0.0004870753044262509,-6.761889047353341e-07,-0.015401611856378337,3057.23709570415,0.9637341393875394,-0.0013379170043041678,-30.473848730787214
112,1.5343096599929946,0.0004849853793595978,-2.727383796966593e-07,-0.015442856855746251,3090.5061855620884,0.9768890556452967,-0.0005493673614077066,-31.106005443289458
113,1.523687494421564,0.0004827235048266506,1.3081120147503e-07,-0.0154775102201483,3123.915871255645,0.9896961310485788,0.0002681935698244993,-31.73251733131666
114,1.5132639302182727,0.0004802910427413728,5.332500733822213e-07,-0.015505575055489357,3157.4574288764516,1.0021374927689088,0.0011126376384367723,-32.35271268303775
115,1.5030293709745,0.00047769652022687,9.334185431971577e-07,-0.015527129913359493,3191.1221503986035,1.0142103516419985,0.001981766056147003,-32.966067833067555
116,1.4929781493721828,0.00047494126864113315,1.330210636967338e-06,-0.01554225352478623,3224.908776783291,1.025897308906669,0.00287332266713373,-33.572058522190204
117,1.4831014488557954,0.00047202341014935926,1.7225773861446425e-06,-0.0155509908332904,3258.8086459118454,1.0371738030829005,0.003785007481147841,-34.17008554547646
118,1.4733875783475903,0.0004689514284567958,2.109529742570285e-06,-0.0155533889325446,3292.8056970587636,1.048037840116835,0.004714490373429516,-34.75954897291221
119,1.4638320314191047,0.0004657269721566446,2.4901411128015466e-06,-0.015549562168589747,3326.8987602162642,1.0584728664293075,0.005659424854169709,-35.33999665961388
120,1.4544272670422265,0.00046235505675635023,2.863549504478978e-06,-0.015539557917522087,3361.0792750807414,1.0684700666763771,0.006617461808348087,-35.9108270616491
121,1.4451661277812164,0.0004588374674382942,3.2289592805270235e-06,-0.015523425136514618,3395.3387231678794,1.0780135175361465,0.0075862631084067655,-36.47143775998122
122,1.4360387097693055,0.0004551792390875675,3.585642518716651e-06,-0.015501276363979737,3429.661202921176,1.0870950525592722,0.00856351500159952,-37.02137399195943
123,1.427041775374139,0.0004513853340629343,3.932939977055828e-06,-0.015473160109717584,3464.0457178838815,1.0957068395326732,0.00954694117671691,-37.5600314897202
124,1.4181692001752917,0.0004474576315923879,4.270261667386884e-06,-0.015439126048284174,3498.4838944029475,1.103833955327872,0.010534315416237157,-38.08680502785063
125,1.409412207128042,0.00044340405664191034,4.597087042070759e-06,-0.015399284128819246,3532.959983991157,1.1114766715745508,0.011523473743465865,-38.601236979555935
126,1.4007683340755048,0.00043922643377484815,4.912964800836367e-06,-0.01535371226383751,3567.473150324445,1.1186207392664174,0.012512325977900128,-39.102794464009506
127,1.3922294671101407,0.00043493243687721183,5.2175123270733395e-06,-0.015302458699397843,3602.007757352234,1.1252670975336352,0.013498866616585052,-39.59086935302788
128,1.3837907620397865,0.00043052382413486174,5.5104147647772006e-06,-0.01524562902597493,3636.555655408092,1.1314021529799285,0.014481184963943721,-40.065001137121946
129,1.375450402771085,0.0004260080129024869,5.7914237494730414e-06,-0.015183298223957807,3671.116181805747,1.1370274832116312,0.015457474438591622,-40.52465409938207
130,1.3672011538654054,0.00042138667835121124,6.06035580823065e-06,-0.015115512888522378,3705.673875911737,1.1421301109997675,0.01642604099169824,-40.96921734862636
