source_run_dir,seed,max_model_points,k_neighbors,remove_modes,observer_count,sampled_observer_count,residual_graph_receipt,spatial_3d_candidate,strict_h3_candidate,rank3_selector,model_order_consensus_rank,model_order_profile_rank,model_order_broken_stick_rank,model_order_rank3_selector,median_dimension,correlation_dimension,local_mle_dimension,selected_model,h3_beats_s2,h3_beats_h2_h4,s2_leakage_pass,s2_distance_correlation,largest_gap_rank,rank3_cumulative_explained_variance,effective_rank,nontrivial_rank3_selector,nontrivial_largest_gap_rank,nontrivial_model_order_consensus_rank,nontrivial_model_order_profile_rank,nontrivial_model_order_broken_stick_rank,nontrivial_model_order_rank3_selector,nontrivial_rank3_cumulative_explained_variance,nontrivial_effective_rank,raw_largest_gap_rank,raw_rank3_selector,removed_common_mode_energy_fraction,edge_count,component_count,finite_pair_fraction,mean_positive_affinity,blockers,error
runs/oph_universe_128k_3p1d_earned,7,1024,24,3,8192,1024,False,False,False,False,12,12,12,False,2.31509634550984,3.179404859736915,1.4507878312827647,H2,True,False,False,0.2600070904093953,4,0.012485583669821073,321.8721266285277,False,3,12,12,12,False,0.012533130561862685,320.92457118461755,15,False,0.02817619147399569,14771,1,1.0,0.05231151288986247,overlap_residual_graph_negative_controls_did_not_all_fail;overlap_residual_graph_independent_rank3_selector_false;overlap_residual_graph_not_spatial_3d_candidate;overlap_residual_graph_not_strict_h3_candidate,
runs/oph_universe_128k_3p1d_earned,7,1024,24,4,8192,1024,True,False,False,False,12,12,12,False,2.4434952404622265,3.4214329484300303,1.4655575324944223,H2,True,False,False,0.24029985398320813,4,0.012467008563185309,323.0458550624265,False,3,12,12,12,False,0.012511891025084515,322.09921266080926,15,False,0.03539413327489072,15631,1,1.0,0.04892023721161545,overlap_residual_graph_independent_rank3_selector_false;overlap_residual_graph_not_spatial_3d_candidate;overlap_residual_graph_not_strict_h3_candidate,
runs/oph_universe_128k_3p1d_earned,11,512,8,1,8192,512,False,False,False,False,12,12,12,False,2.7892062723677125,3.9375974316609055,1.6408151130745199,H2,True,False,True,0.031241718567031285,13,0.02126903444439246,173.64819794874083,False,12,12,12,12,False,0.02142090174339586,172.67324572569376,3,False,0.017137092671513882,2188,10,0.9085432974559687,0.08971144662715765,overlap_residual_graph_degenerate_or_disconnected;overlap_residual_graph_independent_rank3_selector_false;overlap_residual_graph_not_spatial_3d_candidate;overlap_residual_graph_not_strict_h3_candidate,
runs/oph_universe_128k_3p1d_earned,11,512,8,2,8192,512,False,False,False,False,12,12,12,False,3.079238081863876,4.427938955964305,1.7305372077634469,H3,True,True,True,0.036860381901031504,15,0.021433315582089267,169.74997234798488,False,14,12,12,12,False,0.021586638163338695,168.7713162808786,3,False,0.03104651034844598,2593,3,0.9844361545988258,0.07406732832257397,overlap_residual_graph_degenerate_or_disconnected;overlap_residual_graph_independent_rank3_selector_false;overlap_residual_graph_not_spatial_3d_candidate;overlap_residual_graph_not_strict_h3_candidate,
runs/oph_universe_128k_3p1d_earned,11,512,8,3,8192,512,True,False,False,False,12,12,12,False,3.1014024839813183,4.440919266421194,1.7618857015414433,H2,True,False,False,0.06139708089225811,1,0.021399563826246536,172.27211278831123,False,15,12,12,12,False,0.021546442486345598,171.29685155947732,3,False,0.04202118231666272,2660,1,1.0,0.07443837593213863,overlap_residual_graph_independent_rank3_selector_false;overlap_residual_graph_not_spatial_3d_candidate;overlap_residual_graph_not_strict_h3_candidate,
runs/oph_universe_128k_3p1d_earned,11,512,8,4,8192,512,True,False,False,False,12,12,12,False,2.961184032799359,4.087660852753837,1.834707212844881,H2,True,False,False,0.12545987023107474,1,0.021292980333141854,172.4131795865366,False,8,12,12,12,False,0.021403195929727586,171.43765138457644,3,False,0.0527556362719766,2734,1,1.0,0.06669788480051687,overlap_residual_graph_independent_rank3_selector_false;overlap_residual_graph_not_spatial_3d_candidate;overlap_residual_graph_not_strict_h3_candidate,
runs/oph_universe_128k_3p1d_earned,11,512,12,1,8192,512,False,False,False,False,12,12,12,False,2.7719574452147753,3.8181574671868046,1.725757423242746,H2,True,False,True,0.03148662105190024,13,0.021470947101716823,171.49592098232125,False,12,12,12,12,False,0.021625722012841523,170.5201973575953,1,False,0.017137092671513882,2781,10,0.9085432974559687,0.07086164040057703,overlap_residual_graph_degenerate_or_disconnected;overlap_residual_graph_independent_rank3_selector_false;overlap_residual_graph_not_spatial_3d_candidate;overlap_residual_graph_not_strict_h3_candidate,
runs/oph_universe_128k_3p1d_earned,11,512,12,2,8192,512,False,False,False,False,12,12,12,False,2.979492749084192,4.106418487329882,1.852567010838502,H2,True,False,True,0.03974258671124075,11,0.021593671410263186,168.77268089854996,False,10,12,12,12,False,0.021749312001151246,167.79442425314642,1,False,0.03104651034844598,3337,3,0.9844361545988258,0.05816004715414733,overlap_residual_graph_degenerate_or_disconnected;overlap_residual_graph_independent_rank3_selector_false;overlap_residual_graph_not_spatial_3d_candidate;overlap_residual_graph_not_strict_h3_candidate,
runs/oph_universe_128k_3p1d_earned,11,512,12,3,8192,512,True,False,False,False,12,12,12,False,3.0287582107284403,4.145020842319965,1.912495579136916,H2,True,False,False,0.06397621048444024,1,0.021597054623561242,170.93668592671074,False,4,12,12,12,False,0.02174673137779988,169.96178774910297,1,False,0.04202118231666272,3447,1,1.0,0.05813033349990806,overlap_residual_graph_independent_rank3_selector_false;overlap_residual_graph_not_spatial_3d_candidate;overlap_residual_graph_not_strict_h3_candidate,
runs/oph_universe_128k_3p1d_earned,11,512,12,4,8192,512,True,False,False,False,12,12,12,False,2.9529097019041073,3.823451269085305,2.0823681347229095,H2,True,False,False,0.11989077010106292,1,0.021489430519188217,171.95021566979293,False,8,12,12,12,False,0.021602058701872647,170.97637622217593,1,False,0.0527556362719766,3615,1,1.0,0.05127677724514374,overlap_residual_graph_independent_rank3_selector_false;overlap_residual_graph_not_spatial_3d_candidate;overlap_residual_graph_not_strict_h3_candidate,
runs/oph_universe_128k_3p1d_earned,11,512,16,1,8192,512,False,False,False,False,12,12,12,False,2.8245378692025307,3.8175611576450357,1.8315145807600257,H2,True,False,True,0.03192551012867795,13,0.021582662432601315,170.2035854942872,False,12,12,12,12,False,0.021739058016190013,169.22726509647305,1,False,0.017137092671513882,3181,10,0.9085432974559687,0.06198398735346416,overlap_residual_graph_degenerate_or_disconnected;overlap_residual_graph_independent_rank3_selector_false;overlap_residual_graph_not_spatial_3d_candidate;overlap_residual_graph_not_strict_h3_candidate,
runs/oph_universe_128k_3p1d_earned,11,512,16,2,8192,512,False,False,False,False,12,12,12,False,3.0221620356338748,4.078676483844051,1.9656475874236987,H2,True,False,True,0.039789191929377736,6,0.021611599992856206,169.68046650892688,False,5,12,12,12,False,0.021767500838621102,168.70371407776491,1,False,0.03104651034844598,3795,3,0.9844361545988258,0.05126874396202365,overlap_residual_graph_degenerate_or_disconnected;overlap_residual_graph_independent_rank3_selector_false;overlap_residual_graph_not_spatial_3d_candidate;overlap_residual_graph_not_strict_h3_candidate,
runs/oph_universe_128k_3p1d_earned,11,512,16,3,8192,512,True,False,False,False,12,12,12,False,3.0421196463565066,4.107096999860704,1.9771422928523097,H2,True,False,False,0.06677563362145252,1,0.021698709200414765,169.68039798627487,False,10,12,12,12,False,0.02184983665738972,168.70481360630987,1,False,0.04202118231666272,3892,1,1.0,0.05162360709419915,overlap_residual_graph_independent_rank3_selector_false;overlap_residual_graph_not_spatial_3d_candidate;overlap_residual_graph_not_strict_h3_candidate,
runs/oph_universe_128k_3p1d_earned,11,512,16,4,8192,512,True,False,False,False,12,12,12,False,2.8951319768548034,3.6815447368559364,2.10871921685367,H2,True,False,False,0.11882205496193414,1,0.02162089474439213,171.45673279782076,False,8,12,12,12,False,0.021735172148517445,170.4837554396697,1,False,0.0527556362719766,4336,1,1.0,0.04322158801170207,overlap_residual_graph_independent_rank3_selector_false;overlap_residual_graph_not_spatial_3d_candidate;overlap_residual_graph_not_strict_h3_candidate,
runs/oph_universe_128k_3p1d_earned,11,512,24,1,8192,512,False,False,False,False,12,12,12,False,2.8262013713089194,3.8207902895619417,1.8316124530558973,H2,True,False,True,0.03127951912092851,13,0.02175048636213812,168.10718556851535,False,12,12,12,12,False,0.021909332575265394,167.12972078020908,1,False,0.017137092671513882,3924,10,0.9085432974559687,0.05028862569952415,overlap_residual_graph_degenerate_or_disconnected;overlap_residual_graph_independent_rank3_selector_false;overlap_residual_graph_not_spatial_3d_candidate;overlap_residual_graph_not_strict_h3_candidate,
runs/oph_universe_128k_3p1d_earned,11,512,24,2,8192,512,False,False,False,False,12,12,12,False,3.039787694304095,4.1139278011844915,1.9656475874236987,H2,True,False,True,0.038119753407769234,12,0.02174300329559333,167.8314127020946,False,11,12,12,12,False,0.021900818293901544,166.85346797701274,1,False,0.03104651034844598,4415,3,0.9844361545988258,0.044094673627178324,overlap_residual_graph_degenerate_or_disconnected;overlap_residual_graph_independent_rank3_selector_false;overlap_residual_graph_not_spatial_3d_candidate;overlap_residual_graph_not_strict_h3_candidate,
runs/oph_universe_128k_3p1d_earned,11,512,24,3,8192,512,True,False,False,False,12,12,12,False,3.0583019307066523,4.1394615685609955,1.9771422928523097,H2,True,False,False,0.06642604012705249,1,0.021797278193577622,168.50759892947906,False,11,12,12,12,False,0.021949819071310078,167.53140846497615,1,False,0.04202118231666272,4444,1,1.0,0.04523136489948362,overlap_residual_graph_independent_rank3_selector_false;overlap_residual_graph_not_spatial_3d_candidate;overlap_residual_graph_not_strict_h3_candidate,
runs/oph_universe_128k_3p1d_earned,11,512,24,4,8192,512,True,False,False,False,12,12,12,False,2.8751615630652063,3.6416039092767427,2.10871921685367,H2,True,False,False,0.11602885626438324,1,0.02174131352178716,170.37358320653254,False,8,12,12,12,False,0.021857113308497662,169.40039662410555,1,False,0.0527556362719766,5181,1,1.0,0.03645355758379561,overlap_residual_graph_independent_rank3_selector_false;overlap_residual_graph_not_spatial_3d_candidate;overlap_residual_graph_not_strict_h3_candidate,
runs/oph_universe_128k_3p1d_earned,11,768,8,1,8192,768,False,False,False,False,12,12,12,False,2.145264852067854,3.02297317967288,1.2675565244628284,H2,True,False,False,0.05957379062958026,8,0.01504563659140071,250.72578221521968,False,7,12,12,12,False,0.015121473992205033,249.75656099705844,2,False,0.010127402572475864,3378,7,0.948660229248153,0.1369061828957748,overlap_residual_graph_degenerate_or_disconnected;overlap_residual_graph_independent_rank3_selector_false;overlap_residual_graph_not_spatial_3d_candidate;overlap_residual_graph_not_strict_h3_candidate,
runs/oph_universe_128k_3p1d_earned,11,768,8,2,8192,768,False,False,False,False,12,12,12,False,2.1868955145331332,3.0703708577622733,1.3034201713039928,H2,True,False,False,0.08450669597422242,8,0.015039889448251038,251.4256408622924,False,7,12,12,12,False,0.01511566877736701,250.4571208635209,2,False,0.019156884718357334,3456,5,0.9715782540199913,0.132630254090928,overlap_residual_graph_degenerate_or_disconnected;overlap_residual_graph_independent_rank3_selector_false;overlap_residual_graph_not_spatial_3d_candidate;overlap_residual_graph_not_strict_h3_candidate,
runs/oph_universe_128k_3p1d_earned,11,768,8,3,8192,768,False,False,False,False,12,12,12,False,2.2776651677079602,3.2141004727174782,1.3412298626984418,H3,True,True,False,0.08781300457569743,6,0.01495016350838748,253.08726045739894,False,5,12,12,12,False,0.015025039105503204,252.11891674288105,2,False,0.027083259081931287,3507,4,0.9818591101694916,0.12695763520878844,overlap_residual_graph_degenerate_or_disconnected;overlap_residual_graph_independent_rank3_selector_false;overlap_residual_graph_not_spatial_3d_candidate;overlap_residual_graph_not_strict_h3_candidate,
runs/oph_universe_128k_3p1d_earned,11,768,8,4,8192,768,False,False,False,False,12,12,12,False,2.2619954003603735,3.1692379753134383,1.3547528254073085,H3,True,True,False,0.08737034897104576,15,0.015019709399123657,253.2514736797227,False,14,12,12,12,False,0.015095284997108141,252.28470979277844,2,False,0.03402324887791125,3540,4,0.9818591101694916,0.12935051415212204,overlap_residual_graph_degenerate_or_disconnected;overlap_residual_graph_independent_rank3_selector_false;overlap_residual_graph_not_spatial_3d_candidate;overlap_residual_graph_not_strict_h3_candidate,
runs/oph_universe_128k_3p1d_earned,11,768,12,1,8192,768,False,False,False,False,12,12,12,False,2.3430941925741613,3.3378260481933055,1.3483623369550168,H2,True,False,False,0.05581446166672104,9,0.015166235866142781,249.14725610279018,False,8,12,12,12,False,0.015243297012097153,248.17852155516852,1,False,0.010127402572475864,4834,7,0.948660229248153,0.09643931678377361,overlap_residual_graph_degenerate_or_disconnected;overlap_residual_graph_independent_rank3_selector_false;overlap_residual_graph_not_spatial_3d_candidate;overlap_residual_graph_not_strict_h3_candidate,
runs/oph_universe_128k_3p1d_earned,11,768,12,2,8192,768,False,False,False,False,12,12,12,False,2.3882616657660996,3.370561796460887,1.4059615350713124,H2,True,False,False,0.07556002662546052,8,0.015188628870723144,249.68427822927802,False,7,12,12,12,False,0.015265918326667976,248.71661480099434,1,False,0.019156884718357334,5046,5,0.9715782540199913,0.09207402598843255,overlap_residual_graph_degenerate_or_disconnected;overlap_residual_graph_independent_rank3_selector_false;overlap_residual_graph_not_spatial_3d_candidate;overlap_residual_graph_not_strict_h3_candidate,
runs/oph_universe_128k_3p1d_earned,11,768,12,3,8192,768,False,False,False,False,12,12,12,False,2.430753184462263,3.407374446040495,1.4541319228840308,H2,True,False,False,0.07982135893364108,11,0.015129531348992281,251.2890366434013,False,10,12,12,12,False,0.015206219004702681,250.3221247773895,1,False,0.027083259081931287,5199,4,0.9818591101694916,0.08708797652404762,overlap_residual_graph_degenerate_or_disconnected;overlap_residual_graph_independent_rank3_selector_false;overlap_residual_graph_not_spatial_3d_candidate;overlap_residual_graph_not_strict_h3_candidate,
runs/oph_universe_128k_3p1d_earned,11,768,12,4,8192,768,False,False,False,False,12,12,12,False,2.3902752280462836,3.310159026203354,1.4703914298892136,H2,True,False,False,0.08042850615578112,11,0.015214544918644587,251.0852207172788,False,10,12,12,12,False,0.015292099027830991,250.11977478227192,1,False,0.03402324887791125,5240,4,0.9818591101694916,0.08937744658920657,overlap_residual_graph_degenerate_or_disconnected;overlap_residual_graph_independent_rank3_selector_false;overlap_residual_graph_not_spatial_3d_candidate;overlap_residual_graph_not_strict_h3_candidate,
runs/oph_universe_128k_3p1d_earned,11,768,16,1,8192,768,False,False,False,False,12,12,12,False,2.4041957631099606,3.380144079485416,1.4282474467345057,H2,True,False,False,0.05463236900037584,9,0.015241598273586681,248.35350224826973,False,8,12,12,12,False,0.01531942913513949,247.38528712337978,2,False,0.010127402572475864,6102,7,0.948660229248153,0.07666147082540589,overlap_residual_graph_degenerate_or_disconnected;overlap_residual_graph_independent_rank3_selector_false;overlap_residual_graph_not_spatial_3d_candidate;overlap_residual_graph_not_strict_h3_candidate,
runs/oph_universe_128k_3p1d_earned,11,768,16,2,8192,768,False,False,False,False,12,12,12,False,2.4362814297751214,3.3786561094301235,1.4939067501201195,H2,True,False,False,0.07269499456498156,8,0.015281065337960921,248.54286524809802,False,7,12,12,12,False,0.015359300831142932,247.57564729354803,2,False,0.019156884718357334,6498,5,0.9715782540199913,0.07192891260233115,overlap_residual_graph_degenerate_or_disconnected;overlap_residual_graph_independent_rank3_selector_false;overlap_residual_graph_not_spatial_3d_candidate;overlap_residual_graph_not_strict_h3_candidate,
runs/oph_universe_128k_3p1d_earned,11,768,16,3,8192,768,False,False,False,False,12,12,12,False,2.4637639943251486,3.3668052066902923,1.560722781960005,H2,True,False,False,0.07855333260817218,11,0.015249655217365661,249.96527005918398,False,10,12,12,12,False,0.015327568596169659,248.99915807687412,2,False,0.027083259081931287,6750,4,0.9818591101694916,0.06777785848308845,overlap_residual_graph_degenerate_or_disconnected;overlap_residual_graph_independent_rank3_selector_false;overlap_residual_graph_not_spatial_3d_candidate;overlap_residual_graph_not_strict_h3_candidate,
runs/oph_universe_128k_3p1d_earned,11,768,16,4,8192,768,False,False,False,False,12,12,12,False,2.415830715624864,3.2492452942979058,1.5824161369518226,H2,True,False,False,0.07830519347318707,11,0.015338000696625548,249.73636459547942,False,10,12,12,12,False,0.01541682177097985,248.77176015150997,2,False,0.03402324887791125,6781,4,0.9818591101694916,0.06993363056280046,overlap_residual_graph_degenerate_or_disconnected;overlap_residual_graph_independent_rank3_selector_false;overlap_residual_graph_not_spatial_3d_candidate;overlap_residual_graph_not_strict_h3_candidate,
runs/oph_universe_128k_3p1d_earned,11,768,24,1,8192,768,False,False,False,False,12,12,12,False,2.4175633813489856,3.406879315963466,1.4282474467345057,H2,True,False,False,0.053793820479975,9,0.015356454247536934,246.7289735059797,False,8,12,12,12,False,0.015435465587900238,245.76103916451507,2,False,0.010127402572475864,8060,7,0.948660229248153,0.05820637178285009,overlap_residual_graph_degenerate_or_disconnected;overlap_residual_graph_independent_rank3_selector_false;overlap_residual_graph_not_spatial_3d_candidate;overlap_residual_graph_not_strict_h3_candidate,
runs/oph_universe_128k_3p1d_earned,11,768,24,2,8192,768,False,False,False,False,12,12,12,False,2.4690442840413525,3.4441818179625856,1.4939067501201195,H2,True,False,False,0.07070904138168664,13,0.015404412816888445,246.87000192109713,False,12,12,12,12,False,0.015483919713987701,245.90317297503597,2,False,0.019156884718357334,8799,5,0.9715782540199913,0.053348598611889717,overlap_residual_graph_degenerate_or_disconnected;overlap_residual_graph_independent_rank3_selector_false;overlap_residual_graph_not_spatial_3d_candidate;overlap_residual_graph_not_strict_h3_candidate,
runs/oph_universe_128k_3p1d_earned,11,768,24,3,8192,768,False,False,False,False,12,12,12,False,2.4853144127623126,3.4099060435646202,1.560722781960005,H2,True,False,False,0.07734338454020895,11,0.015402403874338989,248.28081466257825,False,10,12,12,12,False,0.01548188998175131,247.31569377033023,2,False,0.027083259081931287,9468,4,0.9818591101694916,0.0487581143120577,overlap_residual_graph_degenerate_or_disconnected;overlap_residual_graph_independent_rank3_selector_false;overlap_residual_graph_not_spatial_3d_candidate;overlap_residual_graph_not_strict_h3_candidate,
runs/oph_universe_128k_3p1d_earned,11,768,24,4,8192,768,False,False,False,False,12,12,12,False,2.4389826828359844,3.2955492287201458,1.5824161369518226,H2,True,False,False,0.07690152381290194,11,0.015500392131661959,247.60857592556908,False,10,12,12,12,False,0.01558089546146701,246.6445965917101,2,False,0.03402324887791125,9534,4,0.9818591101694916,0.050272218837610315,overlap_residual_graph_degenerate_or_disconnected;overlap_residual_graph_independent_rank3_selector_false;overlap_residual_graph_not_spatial_3d_candidate;overlap_residual_graph_not_strict_h3_candidate,
runs/oph_universe_128k_3p1d_earned,11,1024,8,1,8192,1024,False,False,False,False,12,12,12,False,1.8696522362199426,2.4474637503164924,1.2918407221233927,H3,True,True,False,0.3033463603626655,11,0.01282464354936095,313.19609592608805,False,10,12,12,12,False,0.012878605447844409,312.2481957630262,15,False,0.0081290477165762,4722,2,0.9941520802785924,0.17230930112405388,overlap_residual_graph_degenerate_or_disconnected;overlap_residual_graph_independent_rank3_selector_false;overlap_residual_graph_not_spatial_3d_candidate;overlap_residual_graph_not_strict_h3_candidate,
runs/oph_universe_128k_3p1d_earned,11,1024,8,2,8192,1024,False,False,False,False,12,12,12,False,2.128133416256414,2.9348247874343065,1.321442045078521,H3,True,True,False,0.241319037795345,6,0.012740018422988929,314.9595268493595,False,5,12,12,12,False,0.012793231227660753,314.0112501320133,15,False,0.016004475833560603,4820,2,0.9941520802785924,0.1655263139133501,overlap_residual_graph_degenerate_or_disconnected;overlap_residual_graph_independent_rank3_selector_false;overlap_residual_graph_not_spatial_3d_candidate;overlap_residual_graph_not_strict_h3_candidate,
runs/oph_universe_128k_3p1d_earned,11,1024,8,3,8192,1024,False,False,False,False,12,12,12,False,2.157879375800784,2.9880605550979182,1.32769819650365,H3,True,True,False,0.2366224188799435,6,0.012729392396213858,315.7914034016806,False,5,12,12,12,False,0.012782532272729465,314.843831138935,15,False,0.023024496571213183,4839,2,0.9941520802785924,0.16481658090218618,overlap_residual_graph_degenerate_or_disconnected;overlap_residual_graph_independent_rank3_selector_false;overlap_residual_graph_not_spatial_3d_candidate;overlap_residual_graph_not_strict_h3_candidate,
runs/oph_universe_128k_3p1d_earned,11,1024,8,4,8192,1024,True,False,False,False,12,12,12,False,2.2052126827061738,3.060770090472734,1.3496552749396133,H3,True,True,False,0.2749390411166024,6,0.012651144219754877,317.8374345727098,False,5,12,12,12,False,0.012703651255309225,316.8899744766629,15,False,0.029886143437390413,4855,1,1.0,0.16156607363966274,overlap_residual_graph_independent_rank3_selector_false;overlap_residual_graph_not_spatial_3d_candidate;overlap_residual_graph_not_strict_h3_candidate,
runs/oph_universe_128k_3p1d_earned,11,1024,12,1,8192,1024,False,False,False,False,12,12,12,False,2.0011877654484125,2.6833825286007564,1.3189930022960683,H3,True,True,False,0.2583803049373492,3,0.012921313853610748,311.69485555046003,False,2,12,12,12,False,0.012974996054771142,310.74803819547157,15,False,0.0081290477165762,6635,2,0.9941520802785924,0.12378443544434624,overlap_residual_graph_degenerate_or_disconnected;overlap_residual_graph_independent_rank3_selector_false;overlap_residual_graph_not_spatial_3d_candidate;overlap_residual_graph_not_strict_h3_candidate,
runs/oph_universe_128k_3p1d_earned,11,1024,12,2,8192,1024,False,False,False,False,12,12,12,False,2.4264907165432463,3.4932041376861007,1.3597772954003915,H2,True,False,False,0.19148983811959702,3,0.012854797648435575,313.39525205238164,False,2,12,12,12,False,0.012904945301314133,312.44857734520474,15,False,0.016004475833560603,7194,2,0.9941520802785924,0.11224981192644465,overlap_residual_graph_degenerate_or_disconnected;overlap_residual_graph_independent_rank3_selector_false;overlap_residual_graph_not_spatial_3d_candidate;overlap_residual_graph_not_strict_h3_candidate,
runs/oph_universe_128k_3p1d_earned,11,1024,12,3,8192,1024,False,False,False,False,12,12,12,False,2.466066065139792,3.560725801572532,1.3714063287070521,H3,True,True,False,0.17281438718469694,3,0.012849170941773957,314.1680163669442,False,2,12,12,12,False,0.012898851141162846,313.22214456032475,15,False,0.023024496571213183,7311,2,0.9941520802785924,0.11061876412166013,overlap_residual_graph_degenerate_or_disconnected;overlap_residual_graph_independent_rank3_selector_false;overlap_residual_graph_not_spatial_3d_candidate;overlap_residual_graph_not_strict_h3_candidate,
runs/oph_universe_128k_3p1d_earned,11,1024,12,4,8192,1024,True,False,False,False,12,12,12,False,2.487318516074477,3.57459130845714,1.400045723691814,H2,True,False,False,0.22298674293350332,4,0.012793795733827891,316.06061762051,False,3,12,12,12,False,0.01284461593600891,315.1154176124409,15,False,0.029886143437390413,7399,1,1.0,0.10783514411674007,overlap_residual_graph_independent_rank3_selector_false;overlap_residual_graph_not_spatial_3d_candidate;overlap_residual_graph_not_strict_h3_candidate,
runs/oph_universe_128k_3p1d_earned,11,1024,16,1,8192,1024,False,False,False,False,12,12,12,False,2.0450786526020326,2.738463801692604,1.3516935035114608,H2,True,False,False,0.24549385545535318,6,0.012969202858989113,310.8698098858847,False,5,12,12,12,False,0.01302225525440061,309.9234236815278,15,False,0.0081290477165762,8313,2,0.9941520802785924,0.09908712699692888,overlap_residual_graph_degenerate_or_disconnected;overlap_residual_graph_independent_rank3_selector_false;overlap_residual_graph_not_spatial_3d_candidate;overlap_residual_graph_not_strict_h3_candidate,
runs/oph_universe_128k_3p1d_earned,11,1024,16,2,8192,1024,False,False,False,False,12,12,12,False,2.4320737940600363,3.474353392281147,1.389794195838926,H2,True,False,False,0.18669631298871053,3,0.012929061179998716,312.39880180969664,False,2,12,12,12,False,0.012978036249841115,311.45318384035613,15,False,0.016004475833560603,9568,2,0.9941520802785924,0.0849641165397574,overlap_residual_graph_degenerate_or_disconnected;overlap_residual_graph_independent_rank3_selector_false;overlap_residual_graph_not_spatial_3d_candidate;overlap_residual_graph_not_strict_h3_candidate,
runs/oph_universe_128k_3p1d_earned,11,1024,16,3,8192,1024,False,False,False,False,12,12,12,False,2.457345685675614,3.5119985909005886,1.4026927804506393,H3,True,True,False,0.17684717605778202,3,0.012927264175532546,313.18314786338806,False,2,12,12,12,False,0.012975981278305395,312.2384785226482,15,False,0.023024496571213183,9806,2,0.9941520802785924,0.08315828466302373,overlap_residual_graph_degenerate_or_disconnected;overlap_residual_graph_independent_rank3_selector_false;overlap_residual_graph_not_spatial_3d_candidate;overlap_residual_graph_not_strict_h3_candidate,
runs/oph_universe_128k_3p1d_earned,11,1024,16,4,8192,1024,True,False,False,False,12,12,12,False,2.4791313114133957,3.524350186448096,1.4339124363786953,H2,True,False,False,0.22080129846715904,4,0.012891352732380732,314.7898785262779,False,3,12,12,12,False,0.012941969660133687,313.84615048884814,15,False,0.029886143437390413,10011,1,1.0,0.08062593396805337,overlap_residual_graph_independent_rank3_selector_false;overlap_residual_graph_not_spatial_3d_candidate;overlap_residual_graph_not_strict_h3_candidate,
runs/oph_universe_128k_3p1d_earned,11,1024,24,1,8192,1024,False,False,False,False,12,12,12,False,2.1262636137208544,2.9008337239302477,1.3516935035114608,H2,True,False,False,0.23442645491769643,3,0.013043621436332508,309.73546943077565,False,2,12,12,12,False,0.013095558094348118,308.78993641004854,15,False,0.0081290477165762,11243,2,0.9941520802785924,0.07344872644806165,overlap_residual_graph_degenerate_or_disconnected;overlap_residual_graph_independent_rank3_selector_false;overlap_residual_graph_not_spatial_3d_candidate;overlap_residual_graph_not_strict_h3_candidate,
runs/oph_universe_128k_3p1d_earned,11,1024,24,2,8192,1024,False,False,False,False,12,12,12,False,2.4805978751244275,3.571401554409929,1.389794195838926,H3,True,True,False,0.18136266330267553,7,0.013016198945722016,311.1623133888669,False,6,12,12,12,False,0.013063867389373195,310.2178499361742,15,False,0.016004475833560603,13096,2,0.9941520802785924,0.06238429731252218,overlap_residual_graph_degenerate_or_disconnected;overlap_residual_graph_independent_rank3_selector_false;overlap_residual_graph_not_spatial_3d_candidate;overlap_residual_graph_not_strict_h3_candidate,
