worldline_id,event_index,cycle,event,class,holonomy_mode,support_node_count,x,y,z,vx,vy,vz,pair_h3_separation,support_overlap_fraction,support_overlap_node_count,contact_outcome,charge_conservation_pass,transport_distance
free_pair_left,0,0,birth,transposition,1,8,0.09711268445067973,0.21055432216723544,-0.5953029636661602,0.010014321029524693,-0.01850160308553195,0.015304135309877984,1.2009077215015367,0.0,0,,True,
free_pair_left,1,1,continue,transposition,1,8,0.09841481900133342,0.17852206968443887,-0.574005607710199,0.0013021345506536918,-0.03203225248279656,0.02129735595596117,1.1412577607962193,0.0,0,,True,0.03953321223256254
free_pair_left,2,2,continue,transposition,1,8,0.09679525014204428,0.13423253544050892,-0.5435983506580869,-0.0016195688592891477,-0.04428953424392995,0.030407257052112106,1.0564456278246985,0.0,0,,True,0.05509601201993243
free_pair_left,3,3,continue,transposition,1,8,0.08526888713101881,0.08807753508506579,-0.501051580900851,-0.011526363011025475,-0.046155000355443135,0.042546769757235925,0.9448217172682621,0.0,0,,True,0.06486945206663854
free_pair_left,4,4,continue,transposition,1,8,0.07178907383135998,0.04319140572291358,-0.4417175698143186,-0.013479813299658833,-0.04488612936215221,0.0593340110865324,0.803203584568704,0.0,0,,True,0.07630729278850762
free_pair_left,5,5,continue,transposition,1,8,0.0529161126302126,-0.0010190289547294049,-0.3641683571520798,-0.018872961201147377,-0.04421043467764298,0.07754921266223881,0.6270728846800604,0.0,0,,True,0.09175118051244957
free_pair_left,6,6,continue,transposition,1,8,0.033273380891979294,-0.0538259527792372,-0.26629252959893307,-0.019642731738233304,-0.052806923824507794,0.09787582755314671,0.41212467772495437,0.0,0,,True,0.11350846251838743
free_pair_left,7,7,continue,transposition,1,8,0.016271281761025897,-0.09062897110367332,-0.18531847322741754,-0.025823081656247193,-0.05589705953767038,0.12298479461941329,0.24616632998992544,0.0,0,,True,0.09094104073832131
free_pair_left,8,8,continue,transposition,1,8,0.009369206561036725,-0.10806566874181571,-0.13459403704750322,-0.02051883795435962,-0.051836695910929806,0.15079616726047126,0.15349233516632443,0.302307567425798,2,,True,0.05427255882653663
free_pair_left,9,9,continue,transposition,1,8,0.006542451254911586,-0.11635455044264918,-0.10203243936674136,-0.01556495661138507,-0.045641051332182506,0.1792938546892387,0.1051490003136087,0.522049998574506,4,,True,0.033825858687768925
free_pair_left,10,10,contact_scatter,transposition,1,8,0.00640860303155266,-0.11976347095483444,-0.07918979056881413,-0.08238408526358938,-0.10739327373150909,0.16179444188679748,0.08219535718585881,0.6263847400642781,5,scatter,True,0.023161433636045815
free_pair_left,11,11,continue,transposition,1,8,0.0011332956201906977,-0.12787276978965478,-0.06395339001982826,-0.05897404513073763,-0.09065597853753568,0.1703317178579177,0.09440436102172484,0.570889268083069,5,scatter,True,0.01810972336030022
free_pair_left,12,12,continue,transposition,1,8,-0.00256963392451144,-0.13594472609909017,-0.045231827188010595,-0.034033871332389436,-0.07418988644519055,0.17207112716225884,0.11635238163854801,0.47112553800659995,4,scatter,True,0.02079156409395095
free_pair_left,13,13,continue,transposition,1,8,-0.004735477077039601,-0.14425413377510032,-0.021187564851185402,-0.014413639800500616,-0.055298930145389606,0.16001405096541743,0.15052537887326314,0.31579373239425845,3,scatter,True,0.025619068484267843
free_pair_left,14,14,continue,transposition,1,8,-0.0033740653449093137,-0.15301186392071153,0.0106255077481615,0.006224416573421559,-0.04004061326737507,0.14545035250209506,0.1998800204545681,0.09145445247923589,1,scatter,True,0.033140122094477246
free_pair_left,15,15,continue,transposition,1,8,0.003216689349636097,-0.1631076620405772,0.05278095682256656,0.01904284972594403,-0.02917006858397882,0.12180090430583859,0.27043887566427705,0.0,0,scatter,True,0.044003168442365036
free_pair_left,16,16,continue,transposition,1,8,0.019570667555095657,-0.17273106715690276,0.1089697045326033,0.028645578445652343,-0.016856327109569476,0.09842003945886973,0.3674987217910776,0.0,0,scatter,True,0.0595382978092614
free_pair_left,17,17,continue,transposition,1,8,0.054290941508802315,-0.18086010747588416,0.18119020811999903,0.03568591510755016,-0.008355125397795243,0.07422910209408601,0.49267767321534867,0.0,0,scatter,True,0.08090586934161134
free_pair_left,18,18,continue,transposition,1,8,0.09253589048573711,-0.18379361814588244,0.23186479537061247,0.0382449489769348,-0.0029335106699982885,0.05067458725061344,0.5823313178953687,0.0,0,scatter,True,0.06391842020568649
free_pair_left,19,19,continue,transposition,1,8,0.13326586329152404,-0.18712182159070948,0.2601086071922888,0.04072997280578693,-0.003328203444827048,0.028243811821676335,0.634234305139747,0.0,0,scatter,True,0.05007507747667243
free_pair_left,20,20,continue,transposition,1,8,0.17356832943977663,-0.19357550986655192,0.26702267920835915,0.04030246614825257,-0.006453688275842455,0.006914072016070378,0.6488154459106726,0.0,0,scatter,True,0.04195151241470441
free_pair_left,21,21,continue,transposition,1,8,0.21281461103490532,-0.20051982714927122,0.25269440927992237,0.0392462815951287,-0.006944317282719287,-0.014328269928436768,0.6264219260444255,0.0,0,scatter,True,0.043267389189765894
free_pair_left,22,22,continue,transposition,1,8,0.24940215774963917,-0.2097686645745359,0.21695649655894544,0.03658754671473385,-0.009248837425264684,-0.03573791272097692,0.5675725569496541,0.0,0,scatter,True,0.053277008662480856
free_pair_left,23,23,continue,transposition,1,8,0.2790787882754291,-0.22128640618222672,0.15958038961699106,0.02967663052578991,-0.01151774160769081,-0.057376106941954386,0.47344538896332194,0.0,0,scatter,True,0.06728589060727094
free_pair_left,24,24,continue,transposition,1,8,0.29578239587668453,-0.240510583610184,0.08273907591124188,0.016703607601255454,-0.019224177427957255,-0.07684131370574918,0.34877191700973653,0.0,0,scatter,True,0.08299761939583646
free_pair_left,25,25,continue,transposition,1,8,0.2965653149296278,-0.2649677323059949,0.011771377369532945,0.0010390051334830993,-0.032456871434893265,-0.09418062163530283,0.24701691412766905,0.0,0,scatter,True,0.0769854926514306
free_pair_left,26,26,continue,transposition,1,8,0.2876254115386325,-0.287299303899763,-0.035480631667610785,-0.01967972194706006,-0.04915926944455421,-0.10401749981186664,0.18915737679645098,0.14019374183431377,1,scatter,True,0.054409638561231106
free_pair_left,27,27,continue,transposition,1,8,0.27380281370715803,-0.3071359394733878,-0.06801085097875169,-0.044619803116810165,-0.06403331592123992,-0.10500862418963466,0.16103025182585057,0.2680443098824974,2,scatter,True,0.041631860449166114
free_pair_left,28,28,continue,transposition,1,8,0.2569725312145147,-0.3266874243052735,-0.09086417222474412,-0.06621030257800938,-0.07691550793246352,-0.08990492674564482,0.15266942939833555,0.3060480481893838,2,scatter,True,0.035430532862973436
free_pair_left,29,29,continue,transposition,1,8,0.23782927843246207,-0.3478211905234069,-0.10676026272759484,-0.07943827188536332,-0.08769825514563233,-0.06596360470482168,0.15937086592423744,0.27558697307164803,2,scatter,True,0.033580860115975636
free_pair_left,30,30,continue,transposition,1,8,0.21596073191411136,-0.37202924673408827,-0.11652089895858334,-0.08374014280850507,-0.09269871148033054,-0.03737592122087175,0.17940372747127425,0.1845285114942079,1,scatter,True,0.03504642500642216
free_pair_left,31,31,continue,transposition,1,8,0.19004829185182964,-0.4000882076451835,-0.11933394671651791,-0.0809986119266281,-0.0877083316136806,-0.008793188257391405,0.2131902292410597,0.03095350344972858,0,scatter,True,0.039462492871499076
free_pair_left,32,32,continue,transposition,1,8,0.1608554227163406,-0.43429809933081814,-0.1127390106226425,-0.06767787858928533,-0.07930885057263481,0.01528905165826273,0.2626200754062852,0.0,0,scatter,True,0.046868517955595664
free_pair_left,33,33,continue,transposition,1,8,0.12998728384054536,-0.47618519870649567,-0.09231861393485156,-0.04929856026768623,-0.06689660498546023,0.03261279084086624,0.3296454444007337,0.0,0,scatter,True,0.05768461311866348
free_pair_left,34,34,continue,transposition,1,8,0.10389701787372449,-0.5262930358401485,-0.051015243106637936,-0.028508115818199637,-0.05475145505309398,0.04513105695243472,0.41297284302454107,0.0,0,scatter,True,0.07230631383672066
free_pair_left,35,35,continue,transposition,1,8,0.09546983274253995,-0.5659709132476458,-0.0003609515434869204,-0.008427185131184541,-0.03967787740749727,0.050654291563151016,0.47690136583274306,0.0,0,scatter,True,0.0673082786222278
free_pair_left,36,36,continue,transposition,1,8,0.10609014699169467,-0.5903573178810098,0.0481169681510129,0.010620314249154713,-0.02438640463336393,0.04847791969449982,0.5087987261485123,0.0,0,scatter,True,0.057729194458440575
free_pair_left,37,37,continue,transposition,1,8,0.13709427029379295,-0.6033610960285679,0.09142438556281375,0.031004123302098296,-0.01300377814755819,0.04330741741180085,0.5064526339737336,0.0,0,scatter,True,0.05768511880726597
free_pair_left,38,38,continue,transposition,1,8,0.1849825014520273,-0.6034143886714584,0.12372896230102672,0.04788823115823435,-5.329264289048556e-05,0.032304576738212964,0.4695563890688392,0.0,0,scatter,True,0.06134929163448153
free_pair_left,39,39,continue,transposition,1,8,0.24999694166519015,-0.5942290337378333,0.14089319150432494,0.06501444021316286,0.009185354933624996,0.017164229203298215,0.3997831208281629,0.0,0,scatter,True,0.07246651181298541
free_pair_left,40,40,continue,transposition,1,8,0.3292970232894588,-0.5775743427096108,0.1377405274699958,0.07930008162426867,0.016654691028222507,-0.003152664034329139,0.3062736518490281,0.0,0,scatter,True,0.08692782907955805
free_pair_left,41,41,continue,transposition,1,8,0.3875728193523699,-0.5636226852305957,0.11930567933174382,0.08939468472012681,0.021401750056118503,-0.028278934798306198,0.2414380298285724,0.0,0,scatter,True,0.06743345768361737
free_pair_left,42,42,continue,transposition,1,8,0.42828940002903204,-0.5548861298505477,0.09309692713170677,0.08781822366913583,0.018843153371731983,-0.05652748891340575,0.20333969688809464,0.07572865050866073,1,scatter,True,0.05305775443951611
free_pair_left,43,43,continue,transposition,1,8,0.45609297905101037,-0.5503749926498582,0.06287614734944912,0.07499241589886363,0.012167537023328042,-0.0815121421752047,0.1852788497736797,0.15782341011963774,1,scatter,True,0.04467122617071907
free_pair_left,44,44,continue,transposition,1,8,0.4743984989211054,-0.5505788131277465,0.03008776871747506,0.05461271244045673,-0.0006080782860787804,-0.09782089262278443,0.18253943325904634,0.17027530336797114,1,scatter,True,0.04068222185302787
free_pair_left,45,45,continue,transposition,1,8,0.4846254252228033,-0.555640246262062,-0.00502283427091435,0.030894661827333185,-0.01529015272363664,-0.10606610176705385,0.19263704549456095,0.12437706593381381,1,scatter,True,0.04007048617261283
free_pair_left,46,46,continue,transposition,1,8,0.48742545510647417,-0.5672258973011457,-0.042027374975734756,0.007538063424423562,-0.031190157239091673,-0.09962128491960873,0.2147501337170185,0.023863028559006794,0,scatter,True,0.042229743451083754
free_pair_left,47,47,continue,transposition,1,8,0.48199453396055103,-0.5873904529733741,-0.07988383688023368,-0.011891394413889263,-0.04415175220492705,-0.08288945972981027,0.2486073116625767,0.0,0,scatter,True,0.04698661138802344
free_pair_left,48,48,continue,transposition,1,8,0.46706343387163013,-0.6190527639558583,-0.1154466322965671,-0.024878423938294775,-0.05275621962194585,-0.059255265555073454,0.2937661706861532,0.0,0,scatter,True,0.05423712746696653
free_pair_left,49,49,continue,transposition,1,8,0.4407712054121258,-0.6644625369577303,-0.14183429711785434,-0.03306435227162186,-0.05710602786754355,-0.03318437030243924,0.3474440630615479,0.0,0,scatter,True,0.06394914448641481
free_pair_left,50,50,continue,transposition,1,8,0.4098585937793623,-0.7188736287932483,-0.1484189757387197,-0.030912611632763477,-0.05441109183551808,-0.006584678620865356,0.4026884160639585,0.0,0,scatter,True,0.06860280064852914
free_pair_left,51,51,continue,transposition,1,8,0.3870883888702576,-0.7689056088137498,-0.13084349842115417,-0.022770204909104686,-0.05003198002050145,0.01757547731756553,0.4338824935445747,0.0,0,scatter,True,0.06311485450671289
free_pair_left,52,52,continue,transposition,1,8,0.37567343253251817,-0.8087019659938746,-0.09310674626848442,-0.01141495633773941,-0.03979635718012472,0.03773675215266974,0.43554954806931584,0.0,0,scatter,True,0.06205807447533711
free_pair_left,53,53,continue,transposition,1,8,0.3791739851525428,-0.8369251974026928,-0.038572000413761354,0.0035005526200246433,-0.02822323140881823,0.054534745854723066,0.40805435230068515,0.0,0,scatter,True,0.06912900207705244
free_pair_left,54,54,continue,transposition,1,8,0.40149199364037386,-0.8516776649593,0.027299081718607773,0.022318008487831036,-0.014752467556607163,0.06587108213236913,0.3584188277640679,0.0,0,scatter,True,0.08080081018894147
free_pair_left,55,55,continue,transposition,1,8,0.43953713962969204,-0.8517195750359514,0.0842416005319945,0.044512918571494975,-4.903489737786157e-05,0.06662289333592669,0.3066265190546541,0.0,0,scatter,True,0.07840795827663916
free_pair_left,56,56,continue,transposition,1,8,0.48344500996988266,-0.8432789499760126,0.12141414850409804,0.06649483738329912,0.01278262840865431,0.05629474883151847,0.26972307918053234,0.0,0,scatter,True,0.06690357825497747
free_pair_left,57,57,continue,transposition,1,8,0.529055615209162,-0.8328321498996889,0.14131934061288448,0.08616442129267528,0.019735376854010972,0.03760352114985902,0.24831458652834543,0.0,0,scatter,True,0.058606967812769334
free_pair_left,58,58,continue,transposition,1,8,0.574129423753189,-0.8225650970028043,0.14687538313864737,0.09814702830897594,0.02235623666759842,0.01209813593917359,0.24099777727352512,0.0,0,scatter,True,0.053767687009081036
free_pair_left,59,59,continue,transposition,1,8,0.6178710411205681,-0.8148605623858868,0.13992617811286825,0.09974265506565058,0.017568411617757643,-0.015846056949500986,0.24604105800097964,0.0,0,scatter,True,0.0519273132194367
free_pair_left,60,60,continue,transposition,1,8,0.6594455164434913,-0.8115756318837758,0.12130750790209577,0.09005874035910998,0.0071158252963980685,-0.04033181353029179,0.2619870739870069,0.0,0,scatter,True,0.05274377120190706
free_pair_left,61,61,continue,transposition,1,8,0.6970279944804559,-0.8141890766165804,0.09089461786531672,0.0732768824780756,-0.005095594876961264,-0.05929789320575843,0.2875874956788622,0.0,0,scatter,True,0.056059905153311045
free_pair_left,62,62,continue,transposition,1,8,0.7277833160587613,-0.8248804765979949,0.04916426432226813,0.049724401174987234,-0.017285576430880537,-0.06746854639335974,0.3224808393225057,0.0,0,scatter,True,0.06161438911680435
free_pair_left,63,63,continue,transposition,1,8,0.747560804962262,-0.8482200919104645,-0.0013612273990246393,0.02613596143376224,-0.030843313256900987,-0.06676946246779808,0.3643876438327842,0.0,0,scatter,True,0.0690773007808742
free_pair_left,64,64,continue,transposition,1,8,0.750839421938273,-0.8864751249080042,-0.05544059571045944,0.0034304061355100207,-0.04002611493476733,-0.05658306481587187,0.41084955493687125,0.0,0,scatter,True,0.07840286504313235
free_pair_left,65,65,continue,transposition,1,8,0.7368794314140173,-0.9339393419761682,-0.09460872386074805,-0.013959990524255669,-0.04746421706816409,-0.03916812815028861,0.4487398520221111,0.0,0,scatter,True,0.0754037719844214
free_pair_left,66,66,continue,transposition,1,8,0.7126942231466389,-0.9850996297135288,-0.11124811922523832,-0.024185208267378487,-0.05116028773736057,-0.016639395364490273,0.4679857279039579,0.0,0,scatter,True,0.0712984702738394
free_pair_left,67,67,continue,transposition,1,8,0.684664799914891,-1.0339043377401542,-0.10364951571182388,-0.028029423231747827,-0.04880470802662531,0.007598603513414438,0.46418932557588694,0.0,0,scatter,True,0.06989875987656649
free_pair_left,68,68,continue,transposition,1,8,0.659116866510175,-1.0772829291047599,-0.07205701421916508,-0.025547933404716047,-0.04337859136460554,0.03159250149265879,0.4367814253437402,0.0,0,scatter,True,0.07446210540000223
free_pair_left,69,69,continue,transposition,1,8,0.6400432967640776,-1.112282084001107,-0.017558776905166336,-0.019073569746097422,-0.03499915489634702,0.05449823731399874,0.39321172910978897,0.0,0,scatter,True,0.08598651296435962
free_pair_left,70,70,continue,transposition,1,8,0.6372249595572993,-1.134068876323378,0.04570730288629465,-0.003231953862408595,-0.024984202538329246,0.07255095325346148,0.3534116207964735,0.0,0,scatter,True,0.08587710405392991
free_pair_left,71,71,continue,transposition,1,8,0.6500178987011468,-1.1428588086923266,0.10326856406390045,0.01829821616795328,-0.012572566849586379,0.08233201050083913,0.3275557001127311,0.0,0,scatter,True,0.07680801283078674
free_pair_left,72,72,continue,transposition,1,8,0.6757539048970579,-1.1425339361442681,0.1516935702670504,0.04175606553047749,0.0005270980781757892,0.07856843509206826,0.31498482285476415,0.0,0,scatter,True,0.0708712059850924
free_pair_left,73,73,continue,transposition,1,8,0.7119593701852415,-1.13682619406055,0.18910066819830307,0.06425722286848547,0.010130063299283397,0.0663898726200394,0.3152824399841361,0.0,0,scatter,True,0.06771737795505071
free_pair_left,74,74,continue,transposition,1,8,0.756901781395987,-1.1289147299493292,0.21409647298148018,0.08040423715910511,0.014154007752086199,0.04471875365887675,0.3274324717224418,0.0,0,scatter,True,0.06711273223408565
free_pair_left,75,75,continue,transposition,1,8,0.808602950780736,-1.1201234266060243,0.22510531233042338,0.08854423288047232,0.015056123871389285,0.018853910784928485,0.3500781485730456,0.0,0,scatter,True,0.0691920456673472
free_pair_left,76,76,continue,transposition,1,8,0.8647754992471922,-1.1131421062488462,0.220280739862878,0.08519551579060039,0.010588396022024429,-0.007317309808137148,0.3824187309516026,0.0,0,scatter,True,0.07349361146859036
free_pair_left,77,77,continue,transposition,1,8,0.9221678070906015,-1.113174456388156,0.19809930299412715,0.074906658335733,-4.2222397451099555e-05,-0.02895052273305566,0.4221899196521608,0.0,0,scatter,True,0.07935979530588323
free_pair_left,78,78,continue,transposition,1,8,0.9753001845215499,-1.1244206637690997,0.1583261104524632,0.05733489694720667,-0.01213572914314458,-0.04291906377803899,0.46586564234166583,0.0,0,scatter,True,0.08692423685816351
free_pair_left,79,79,continue,transposition,1,8,1.011526470637524,-1.147666870524218,0.10904804892933152,0.0362262861159741,-0.02324620675511822,-0.049278061523131675,0.49984785947959565,0.0,0,scatter,True,0.08558894059957967
free_pair_left,80,80,continue,transposition,1,8,1.026914597790223,-1.182899757578057,0.059945610308759126,0.015388127152698954,-0.0352328870538393,-0.0491024386205724,0.515918427842931,0.0,0,scatter,True,0.08318390056463693
free_pair_left,81,81,continue,transposition,1,8,1.0228280890657901,-1.2288075254455406,0.01920640197755947,-0.004086508724432943,-0.045907767867483566,-0.04073920833119966,0.5124880934459827,0.0,0,scatter,True,0.08404421455410889
free_pair_left,82,82,continue,transposition,1,8,1.0011184137114955,-1.2802655718493363,-0.006536266696519778,-0.02170967535429469,-0.05145804640379574,-0.025742668674079247,0.4914881677290883,0.0,0,scatter,True,0.08703226784925543
free_pair_left,83,83,continue,transposition,1,8,0.9670031055948475,-1.3341132169484515,-0.0116395979462592,-0.03411530811664795,-0.05384764509911518,-0.005103331249739421,0.4585825123151167,0.0,0,scatter,True,0.0931107429449136
free_pair_left,84,84,continue,transposition,1,8,0.9285796200655135,-1.3865434305479594,0.0071744838115795646,-0.03919292138040322,-0.053480136204573904,0.01919083646423772,0.4254515538760157,0.0,0,scatter,True,0.10031543798860122
free_pair_left,85,85,continue,transposition,1,8,0.8978499506146561,-1.426142092696283,0.043385826023676625,-0.03732093684088064,-0.048092257268966966,0.04397838440086051,0.4027526671070558,0.0,0,scatter,True,0.09305172941563573
free_pair_left,86,86,continue,transposition,1,8,0.878164193369679,-1.4528323545855177,0.09071738076204056,-0.026811713392186534,-0.036351746251425024,0.06446488515829882,0.39177296860729066,0.0,0,scatter,True,0.08800426956526276
free_pair_left,87,87,continue,transposition,1,8,0.8718818730913044,-1.4683256648171548,0.14379343808170988,-0.009243031102329793,-0.022794945498403607,0.07808956354604529,0.3929388958357725,0.0,0,scatter,True,0.0852991447284906
free_pair_left,88,88,continue,transposition,1,8,0.8802010211415527,-1.4740482462858684,0.19823651506721685,0.012329114563887744,-0.008480960081825285,0.08068553766690535,0.40607064759832606,0.0,0,scatter,True,0.08521990722943285
free_pair_left,89,89,continue,transposition,1,8,0.9047659285629163,-1.4731807176953897,0.24947934562118196,0.03481264228958359,0.0012294352255549233,0.07261978640430458,0.4309163659973711,0.0,0,scatter,True,0.08712790609589305
free_pair_left,90,90,continue,transposition,1,8,0.9454958579068664,-1.4668381145530924,0.2928200001789222,0.052484298161564254,0.008173033437639565,0.05584846016099641,0.46580465189963144,0.0,0,scatter,True,0.09137906971074575
free_pair_left,91,91,continue,transposition,1,8,1.001307420499035,-1.4573741429737352,0.3226279846525993,0.0640148645702744,0.01085500621755543,0.034189225324843864,0.5083176239484916,0.0,0,scatter,True,0.09740158012740655
free_pair_left,92,92,continue,transposition,1,8,1.0690320272079887,-1.4510896986253918,0.3336913738497743,0.06901668178912311,0.0064043413005708425,0.011274460625693174,0.552810223674445,0.0,0,scatter,True,0.1034588276064278
free_pair_left,93,93,continue,transposition,1,8,1.1367269695757671,-1.451857750008217,0.3231405132012131,0.06769494236777836,-0.0007680513828252807,-0.010550860648561216,0.5878356247598012,0.0,0,scatter,True,0.10222108241408456
free_pair_left,94,94,continue,transposition,1,8,1.1950768876839215,-1.4628883339982708,0.2950973325908709,0.058349918108154444,-0.011030583990053789,-0.02804318061034221,0.6059811390093279,0.0,0,scatter,True,0.09783916206927204
