control_name,mode,step,cycle,left_x,left_y,left_z,right_x,right_y,right_z,tangent_separation,h3_separation,stress_kernel,local_readout_contraction
stress_contraction,stress_contraction,0,0,-0.6,0.0,0.0,0.6,0.0,0.0,1.2,1.1999999999999997,0.40983606557377056,0.9836065573770492
stress_contraction,stress_contraction,1,1,-0.5836065573770491,0.0,0.0,0.5836065573770491,0.0,0.0,1.1672131147540983,1.167213114754098,0.4233007676521313,0.9830679692939147
stress_contraction,stress_contraction,2,2,-0.5666745266709639,0.0,0.0,0.5666745266709639,0.0,0.0,1.1333490533419277,1.1333490533419275,0.43773636294508467,0.9824905454821966
stress_contraction,stress_contraction,3,3,-0.5491650721531605,0.0,0.0,0.5491650721531605,0.0,0.0,1.098330144306321,1.098330144306321,0.4532415392289058,0.9818703384308438
stress_contraction,stress_contraction,4,4,-0.5310354105840043,0.0,0.0,0.5310354105840043,0.0,0.0,1.0620708211680085,1.0620708211680083,0.46992604223451373,0.9812029583106194
stress_contraction,stress_contraction,5,5,-0.5122383688946237,0.0,0.0,0.5122383688946237,0.0,0.0,1.0244767377892474,1.0244767377892472,0.4879113649966289,0.9804835454001348
stress_contraction,stress_contraction,6,6,-0.49272191429475853,0.0,0.0,0.49272191429475853,0.0,0.0,0.9854438285895171,0.9854438285895171,0.5073310505427397,0.9797067579782904
stress_contraction,stress_contraction,7,7,-0.47242867227304897,0.0,0.0,0.47242867227304897,0.0,0.0,0.9448573445460979,0.9448573445460978,0.5283302846130795,0.9788667886154768
stress_contraction,stress_contraction,8,8,-0.4512954608885258,0.0,0.0,0.4512954608885258,0.0,0.0,0.9025909217770516,0.9025909217770514,0.5510642678630948,0.9779574292854762
stress_contraction,stress_contraction,9,9,-0.429252890174002,0.0,0.0,0.429252890174002,0.0,0.0,0.858505780348004,0.858505780348004,0.5756945751812502,0.9769722169927499
stress_contraction,stress_contraction,10,10,-0.406225107166752,0.0,0.0,0.406225107166752,0.0,0.0,0.812450214333504,0.8124502143335036,0.6023822951987273,0.9759047081920509
stress_contraction,stress_contraction,11,11,-0.38212981535880286,0.0,0.0,0.38212981535880286,0.0,0.0,0.7642596307176057,0.7642596307176059,0.6312761541750616,0.9747489538329975
stress_contraction,stress_contraction,12,12,-0.3568787691918004,0.0,0.0,0.3568787691918004,0.0,0.0,0.7137575383836008,0.7137575383836008,0.6624930384339713,0.9735002784626412
stress_contraction,stress_contraction,13,13,-0.33037904765444154,0.0,0.0,0.33037904765444154,0.0,0.0,0.6607580953088831,0.6607580953088831,0.6960873747532865,0.9721565050098685
stress_contraction,stress_contraction,14,14,-0.3025355526643101,0.0,0.0,0.3025355526643101,0.0,0.0,0.6050711053286202,0.6050711053286206,0.7320049167945772,0.970719803328217
stress_contraction,stress_contraction,15,15,-0.273255355992527,0.0,0.0,0.273255355992527,0.0,0.0,0.546510711985054,0.5465107119850537,0.7700162104566501,0.969199351581734
stress_contraction,stress_contraction,16,16,-0.24245470757426096,0.0,0.0,0.24245470757426096,0.0,0.0,0.4849094151485219,0.48490941514852137,0.8096266939811998,0.967614932240752
stress_contraction,stress_contraction,17,17,-0.21006963981501298,0.0,0.0,0.21006963981501298,0.0,0.0,0.42013927963002595,0.42013927963002595,0.8499664585005126,0.9660013416599795
stress_contraction,stress_contraction,18,18,-0.17607098147499248,0.0,0.0,0.17607098147499248,0.0,0.0,0.35214196294998495,0.35214196294998534,0.8896765792160823,0.9644129368313568
stress_contraction,stress_contraction,19,19,-0.14048391830634918,0.0,0.0,0.14048391830634918,0.0,0.0,0.28096783661269836,0.2809678366126982,0.926833085081498,0.9629266765967401
stress_contraction,stress_contraction,20,20,-0.10341059490308926,0.0,0.0,0.10341059490308926,0.0,0.0,0.20682118980617853,0.2068211898061794,0.9589796414700349,0.9616408143411986
stress_contraction,stress_contraction,21,21,-0.06505140924428787,0.0,0.0,0.06505140924428787,0.0,0.0,0.13010281848857574,0.1301028184885746,0.9833550022271682,0.9606657999109133
stress_contraction,stress_contraction,22,22,-0.032525704622143936,0.0,0.0,0.032525704622143936,0.0,0.0,0.06505140924428787,0.06505140924429044,0.995786145862238,0.9601685541655105
stress_contraction,stress_contraction,23,23,-0.016262852311071968,0.0,0.0,0.016262852311071968,0.0,0.0,0.032525704622143936,0.03252570462214563,0.9989431965538789,0.9600422721378449
stress_contraction,stress_contraction,24,24,-0.008131426155535984,0.0,0.0,0.008131426155535984,0.0,0.0,0.016262852311071968,0.016262852311059853,0.9997355895660768,0.960010576417357
stress_contraction,stress_contraction,25,25,-0.004065713077767992,0.0,0.0,0.004065713077767992,0.0,0.0,0.008131426155535984,0.008131426155527232,0.9999338842802546,0.9600026446287898
stress_contraction,stress_contraction,26,26,-0.002032856538883996,0.0,0.0,0.002032856538883996,0.0,0.0,0.004065713077767992,0.0040657130777527264,0.9999834702504066,0.9600006611899837
stress_contraction,stress_contraction,27,27,-0.001016428269441998,0.0,0.0,0.001016428269441998,0.0,0.0,0.002032856538883996,0.0020328565389684068,0.9999958675113695,0.9600001652995452
stress_contraction,stress_contraction,28,28,-0.000508214134720999,0.0,0.0,0.000508214134720999,0.0,0.0,0.001016428269441998,0.0010164282692362247,0.999998966874641,0.9600000413250144
stress_contraction,stress_contraction,29,29,-0.0002541070673604995,0.0,0.0,0.0002541070673604995,0.0,0.0,0.000508214134720999,0.000508214134532499,0.9999997417184602,0.9600000103312616
stress_contraction,stress_contraction,30,30,-0.00012705353368024975,0.0,0.0,0.00012705353368024975,0.0,0.0,0.0002541070673604995,0.0002541070680064894,0.9999999354296023,0.9600000025828159
stress_contraction,stress_contraction,31,31,-6.352676684012488e-05,0.0,0.0,6.352676684012488e-05,0.0,0.0,0.00012705353368024975,0.0001270535325119705,0.9999999838574001,0.960000000645704
stress_contraction,stress_contraction,32,32,-3.176338342006244e-05,0.0,0.0,3.176338342006244e-05,0.0,0.0,6.352676684012488e-05,6.35267662880317e-05,0.99999999596435,0.960000000161426
stress_contraction,stress_contraction,33,33,-1.588169171003122e-05,0.0,0.0,1.588169171003122e-05,0.0,0.0,3.176338342006244e-05,3.1763383148021666e-05,0.9999999989910875,0.9600000000403565
stress_contraction,stress_contraction,34,34,-7.94084585501561e-06,0.0,0.0,7.94084585501561e-06,0.0,0.0,1.588169171003122e-05,1.5881702060384423e-05,0.9999999997477715,0.9600000000100891
stress_contraction,stress_contraction,35,35,-3.970422927507805e-06,0.0,0.0,3.970422927507805e-06,0.0,0.0,7.94084585501561e-06,7.940851030254802e-06,0.9999999999369429,0.9600000000025223
stress_contraction,stress_contraction,36,36,-1.9852114637539023e-06,0.0,0.0,1.9852114637539023e-06,0.0,0.0,3.970422927507805e-06,3.9703695901045494e-06,0.9999999999842362,0.9600000000006306
stress_contraction,stress_contraction,37,37,-9.926057318769512e-07,0.0,0.0,9.926057318769512e-07,0.0,0.0,1.9852114637539023e-06,1.9852686814177097e-06,0.9999999999960587,0.9600000000001576
stress_contraction,stress_contraction,38,38,-4.963028659384756e-07,0.0,0.0,4.963028659384756e-07,0.0,0.0,9.926057318769512e-07,9.926902621952166e-07,0.9999999999990146,0.9600000000000394
stress_contraction,stress_contraction,39,39,-2.481514329692378e-07,0.0,0.0,2.481514329692378e-07,0.0,0.0,4.963028659384756e-07,4.964569583224508e-07,0.9999999999997535,0.9600000000000098
stress_contraction,stress_contraction,40,40,-1.240757164846189e-07,0.0,0.0,1.240757164846189e-07,0.0,0.0,2.481514329692378e-07,2.48452007778481e-07,0.9999999999999383,0.9600000000000025
stress_contraction,stress_contraction,41,41,-6.203785824230945e-08,0.0,0.0,6.203785824230945e-08,0.0,0.0,1.240757164846189e-07,1.246720591983311e-07,0.9999999999999845,0.9600000000000006
stress_contraction,stress_contraction,42,42,-3.1018929121154724e-08,0.0,0.0,3.1018929121154724e-08,0.0,0.0,6.203785824230945e-08,5.960464477539062e-08,0.9999999999999964,0.9600000000000002
stress_contraction,stress_contraction,43,43,-1.5509464560577362e-08,0.0,0.0,1.5509464560577362e-08,0.0,0.0,3.1018929121154724e-08,3.650024149988857e-08,0.9999999999999987,0.9600000000000001
stress_contraction,stress_contraction,44,44,-7.754732280288681e-09,0.0,0.0,7.754732280288681e-09,0.0,0.0,1.5509464560577362e-08,0.0,1.0,0.96
stress_contraction,stress_contraction,45,45,-3.8773661401443405e-09,0.0,0.0,3.8773661401443405e-09,0.0,0.0,7.754732280288681e-09,0.0,1.0,0.96
stress_contraction,stress_contraction,46,46,-1.9386830700721703e-09,0.0,0.0,1.9386830700721703e-09,0.0,0.0,3.8773661401443405e-09,0.0,1.0,0.96
stress_contraction,stress_contraction,47,47,-9.693415350360851e-10,0.0,0.0,9.693415350360851e-10,0.0,0.0,1.9386830700721703e-09,0.0,1.0,0.96
stress_contraction,stress_contraction,48,48,-4.846707675180426e-10,0.0,0.0,4.846707675180426e-10,0.0,0.0,9.693415350360851e-10,0.0,1.0,0.96
stress_contraction,stress_contraction,49,49,-2.423353837590213e-10,0.0,0.0,2.423353837590213e-10,0.0,0.0,4.846707675180426e-10,0.0,1.0,0.96
stress_contraction,stress_contraction,50,50,-1.2116769187951064e-10,0.0,0.0,1.2116769187951064e-10,0.0,0.0,2.423353837590213e-10,0.0,1.0,0.96
stress_contraction,stress_contraction,51,51,-6.058384593975532e-11,0.0,0.0,6.058384593975532e-11,0.0,0.0,1.2116769187951064e-10,0.0,1.0,0.96
stress_contraction,stress_contraction,52,52,-3.029192296987766e-11,0.0,0.0,3.029192296987766e-11,0.0,0.0,6.058384593975532e-11,0.0,1.0,0.96
stress_contraction,stress_contraction,53,53,-1.514596148493883e-11,0.0,0.0,1.514596148493883e-11,0.0,0.0,3.029192296987766e-11,0.0,1.0,0.96
stress_contraction,stress_contraction,54,54,-7.572980742469415e-12,0.0,0.0,7.572980742469415e-12,0.0,0.0,1.514596148493883e-11,0.0,1.0,0.96
stress_contraction,stress_contraction,55,55,-3.7864903712347075e-12,0.0,0.0,3.7864903712347075e-12,0.0,0.0,7.572980742469415e-12,0.0,1.0,0.96
stress_contraction,stress_contraction,56,56,-1.8932451856173538e-12,0.0,0.0,1.8932451856173538e-12,0.0,0.0,3.7864903712347075e-12,0.0,1.0,0.96
stress_contraction,stress_contraction,57,57,-9.466225928086769e-13,0.0,0.0,9.466225928086769e-13,0.0,0.0,1.8932451856173538e-12,0.0,1.0,0.96
stress_contraction,stress_contraction,58,58,-4.733112964043384e-13,0.0,0.0,4.733112964043384e-13,0.0,0.0,9.466225928086769e-13,0.0,1.0,0.96
stress_contraction,stress_contraction,59,59,-2.366556482021692e-13,0.0,0.0,2.366556482021692e-13,0.0,0.0,4.733112964043384e-13,0.0,1.0,0.96
stress_contraction,stress_contraction,60,60,-1.183278241010846e-13,0.0,0.0,1.183278241010846e-13,0.0,0.0,2.366556482021692e-13,0.0,1.0,0.96
stress_contraction,stress_contraction,61,61,-5.91639120505423e-14,0.0,0.0,5.91639120505423e-14,0.0,0.0,1.183278241010846e-13,0.0,1.0,0.96
stress_contraction,stress_contraction,62,62,-2.958195602527115e-14,0.0,0.0,2.958195602527115e-14,0.0,0.0,5.91639120505423e-14,0.0,1.0,0.96
stress_contraction,stress_contraction,63,63,-1.4790978012635576e-14,0.0,0.0,1.4790978012635576e-14,0.0,0.0,2.958195602527115e-14,0.0,1.0,0.96
stress_contraction,stress_contraction,64,64,-7.395489006317788e-15,0.0,0.0,7.395489006317788e-15,0.0,0.0,1.4790978012635576e-14,0.0,1.0,0.96
stress_contraction,stress_contraction,65,65,-3.697744503158894e-15,0.0,0.0,3.697744503158894e-15,0.0,0.0,7.395489006317788e-15,0.0,1.0,0.96
stress_contraction,stress_contraction,66,66,-1.848872251579447e-15,0.0,0.0,1.848872251579447e-15,0.0,0.0,3.697744503158894e-15,0.0,1.0,0.96
stress_contraction,stress_contraction,67,67,-9.244361257897235e-16,0.0,0.0,9.244361257897235e-16,0.0,0.0,1.848872251579447e-15,0.0,1.0,0.96
stress_contraction,stress_contraction,68,68,-4.622180628948618e-16,0.0,0.0,4.622180628948618e-16,0.0,0.0,9.244361257897235e-16,0.0,1.0,0.96
stress_contraction,stress_contraction,69,69,-2.311090314474309e-16,0.0,0.0,2.311090314474309e-16,0.0,0.0,4.622180628948618e-16,0.0,1.0,0.96
stress_contraction,stress_contraction,70,70,-1.1555451572371544e-16,0.0,0.0,1.1555451572371544e-16,0.0,0.0,2.311090314474309e-16,0.0,1.0,0.96
stress_contraction,stress_contraction,71,71,-5.777725786185772e-17,0.0,0.0,5.777725786185772e-17,0.0,0.0,1.1555451572371544e-16,0.0,1.0,0.96
stress_contraction,stress_contraction,72,72,-2.888862893092886e-17,0.0,0.0,2.888862893092886e-17,0.0,0.0,5.777725786185772e-17,0.0,1.0,0.96
stress_contraction,stress_contraction,73,73,-1.444431446546443e-17,0.0,0.0,1.444431446546443e-17,0.0,0.0,2.888862893092886e-17,0.0,1.0,0.96
stress_contraction,stress_contraction,74,74,-7.222157232732215e-18,0.0,0.0,7.222157232732215e-18,0.0,0.0,1.444431446546443e-17,0.0,1.0,0.96
stress_contraction,stress_contraction,75,75,-3.6110786163661075e-18,0.0,0.0,3.6110786163661075e-18,0.0,0.0,7.222157232732215e-18,0.0,1.0,0.96
stress_contraction,stress_contraction,76,76,-1.8055393081830538e-18,0.0,0.0,1.8055393081830538e-18,0.0,0.0,3.6110786163661075e-18,0.0,1.0,0.96
stress_contraction,stress_contraction,77,77,-9.027696540915269e-19,0.0,0.0,9.027696540915269e-19,0.0,0.0,1.8055393081830538e-18,0.0,1.0,0.96
stress_contraction,stress_contraction,78,78,-4.513848270457634e-19,0.0,0.0,4.513848270457634e-19,0.0,0.0,9.027696540915269e-19,0.0,1.0,0.96
stress_contraction,stress_contraction,79,79,-2.256924135228817e-19,0.0,0.0,2.256924135228817e-19,0.0,0.0,4.513848270457634e-19,0.0,1.0,0.96
stress_contraction,stress_contraction,80,80,-1.1284620676144086e-19,0.0,0.0,1.1284620676144086e-19,0.0,0.0,2.256924135228817e-19,0.0,1.0,0.96
stress_contraction,stress_contraction,81,81,-5.642310338072043e-20,0.0,0.0,5.642310338072043e-20,0.0,0.0,1.1284620676144086e-19,0.0,1.0,0.96
stress_contraction,stress_contraction,82,82,-2.8211551690360215e-20,0.0,0.0,2.8211551690360215e-20,0.0,0.0,5.642310338072043e-20,0.0,1.0,0.96
stress_contraction,stress_contraction,83,83,-1.4105775845180107e-20,0.0,0.0,1.4105775845180107e-20,0.0,0.0,2.8211551690360215e-20,0.0,1.0,0.96
stress_contraction,stress_contraction,84,84,-7.052887922590054e-21,0.0,0.0,7.052887922590054e-21,0.0,0.0,1.4105775845180107e-20,0.0,1.0,0.96
stress_contraction,stress_contraction,85,85,-3.526443961295027e-21,0.0,0.0,3.526443961295027e-21,0.0,0.0,7.052887922590054e-21,0.0,1.0,0.96
stress_contraction,stress_contraction,86,86,-1.7632219806475134e-21,0.0,0.0,1.7632219806475134e-21,0.0,0.0,3.526443961295027e-21,0.0,1.0,0.96
stress_contraction,stress_contraction,87,87,-8.816109903237567e-22,0.0,0.0,8.816109903237567e-22,0.0,0.0,1.7632219806475134e-21,0.0,1.0,0.96
stress_contraction,stress_contraction,88,88,-4.408054951618784e-22,0.0,0.0,4.408054951618784e-22,0.0,0.0,8.816109903237567e-22,0.0,1.0,0.96
stress_contraction,stress_contraction,89,89,-2.204027475809392e-22,0.0,0.0,2.204027475809392e-22,0.0,0.0,4.408054951618784e-22,0.0,1.0,0.96
stress_contraction,stress_contraction,90,90,-1.102013737904696e-22,0.0,0.0,1.102013737904696e-22,0.0,0.0,2.204027475809392e-22,0.0,1.0,0.96
stress_contraction,stress_contraction,91,91,-5.51006868952348e-23,0.0,0.0,5.51006868952348e-23,0.0,0.0,1.102013737904696e-22,0.0,1.0,0.96
stress_contraction,stress_contraction,92,92,-2.75503434476174e-23,0.0,0.0,2.75503434476174e-23,0.0,0.0,5.51006868952348e-23,0.0,1.0,0.96
stress_contraction,stress_contraction,93,93,-1.37751717238087e-23,0.0,0.0,1.37751717238087e-23,0.0,0.0,2.75503434476174e-23,0.0,1.0,0.96
stress_contraction,stress_contraction,94,94,-6.88758586190435e-24,0.0,0.0,6.88758586190435e-24,0.0,0.0,1.37751717238087e-23,0.0,1.0,0.96
stress_contraction,stress_contraction,95,95,-3.443792930952175e-24,0.0,0.0,3.443792930952175e-24,0.0,0.0,6.88758586190435e-24,0.0,1.0,0.96
